path	kind	mode	git_object
include/ttmlir/Conversion/TosaToTTIR/TosaToTTIR.h	blob	100644	5f1feb08b2af424c1b871e4062821a1989c26f87
include/ttmlir/Conversion/Utils/D2MTileOpRewriter.h	blob	100644	336d1f5e713462cb785c9c3d18360b246340e409
include/ttmlir/Dialect/CMakeLists.txt	blob	100644	15fb35d94e34549373428bb6bd5fc70a3a1e6a11
include/ttmlir/Dialect/D2M/Analysis/Allocation/Planner.h	blob	100644	01b37e1427fce81b241ba1677a3844eb48067eaa
include/ttmlir/Dialect/D2M/Analysis/Allocation/PlannerImpl.h	blob	100644	e68fc398099fe5992ab67dc2c76839f22a3d0d48
include/ttmlir/Dialect/D2M/Analysis/Allocation/Tools.h	blob	100644	d71c4830fd4b1b403ec266a530e0c3ff53c69f09
include/ttmlir/Dialect/D2M/Analysis/Allocation/Utils.h	blob	100644	c4cd924dabeea7ee196b28944ac44772867cd2a2
include/ttmlir/Dialect/D2M/Analysis/BlockFactorAnalysis.h	blob	100644	99861086867cc27f7ad31b73667d28111ee3a54d
include/ttmlir/Dialect/D2M/Analysis/CBProducerConsumer.h	blob	100644	6c409645975316293f2cf1220ec18f01e337afde
include/ttmlir/Dialect/D2M/Analysis/GenericInterchangeAnalysis.h	blob	100644	4f5ea4893b28350d913c3559025b04af899ef0e5
include/ttmlir/Dialect/D2M/Analysis/GenericOpBufferAnalysis.h	blob	100644	3648aa1cc08aa5a7131feb9bb9610702111ee9f1
include/ttmlir/Dialect/D2M/Analysis/GridAnalysis.h	blob	100644	3d34d6f18bf99a5b2fbb5ddd0886efd0f46df474
include/ttmlir/Dialect/D2M/Analysis/TopKShardingStrategy.h	blob	100644	07964c838ccdaa507e0d18c2109ddad24862bf2f
include/ttmlir/Dialect/D2M/CMakeLists.txt	blob	100644	9f57627c321fb0c74b3e4a404e3c36bd435f64a7
include/ttmlir/Dialect/D2M/IR/CMakeLists.txt	blob	100644	36a45d2d8ed6a7d3f8dfa21d40c3b8b7f2edb6c7
include/ttmlir/Dialect/D2M/IR/D2M.h	blob	100644	29131fa176b0d7445ba8371d41967efdda9575cd
include/ttmlir/Dialect/D2M/IR/D2MBase.td	blob	100644	b7581f857da4bd101da800e36995525eb214aa15
include/ttmlir/Dialect/D2M/IR/D2MGenericRegionOps.h	blob	100644	7eac7df732a5a6811b92a33814397dfd7b8db1bf
include/ttmlir/Dialect/D2M/IR/D2MGenericRegionOps.td	blob	100644	1ce30fb9c00b6da81b249cf763fbf433161ca24e
include/ttmlir/Dialect/D2M/IR/D2MGenericRegionOpsInterfaces.h	blob	100644	46ae18b876f8a09a6f409dd5df4801cc95bceab0
include/ttmlir/Dialect/D2M/IR/D2MGenericRegionOpsInterfaces.td	blob	100644	b4dab74453014c8c46802bb03a488db2a304dc9c
include/ttmlir/Dialect/D2M/IR/D2MOps.h	blob	100644	c243d13c44d4438526d0414bd96aa79def7da8b3
include/ttmlir/Dialect/D2M/IR/D2MOps.td	blob	100644	4c8f3eb48fbd4fc0605455e69f64a52492796dc2
include/ttmlir/Dialect/D2M/IR/D2MOpsAttrs.td	blob	100644	7dbdc92ee5e13ddf121d1c29e32e1e19ea931554
include/ttmlir/Dialect/D2M/IR/D2MOpsEnums.h	blob	100644	195831802390c5e8774a7b8e7e36214f5fd57cd0
include/ttmlir/Dialect/D2M/IR/D2MOpsEnums.td	blob	100644	326fb7132fe239582e890a6ab836bc9db16b99a2
include/ttmlir/Dialect/D2M/IR/D2MOpsInterfaces.h	blob	100644	286e6b6f5229ddc5010e406f39c1daabd830841b
include/ttmlir/Dialect/D2M/IR/D2MOpsInterfaces.td	blob	100644	274cb0aecef23bd5f58cca8cb649e5cc373ca280
include/ttmlir/Dialect/D2M/IR/D2MOpsTypes.h	blob	100644	e07b13ff5c1f644c8594f5ed636b00f7897270a9
include/ttmlir/Dialect/D2M/IR/D2MOpsTypes.td	blob	100644	f269380a7086efc917e5b69bd1de252f3fa3c4fd
include/ttmlir/Dialect/D2M/IR/D2MTraits.h	blob	100644	f496b3f355a18a958ae99d1ca0cfe0562416bd89
include/ttmlir/Dialect/D2M/Pipelines/D2MPipelines.h	blob	100644	888e529914470548ddd0deaf0cec029759799cf4
include/ttmlir/Dialect/D2M/Transforms/CMakeLists.txt	blob	100644	41feeadbf692e124b5ec810ab77ee9fc33c9be67
include/ttmlir/Dialect/D2M/Transforms/InsertDstRegisterAccess/Shared.h	blob	100644	46605da913656821920786c84f5993d9f4d3bfba
include/ttmlir/Dialect/D2M/Transforms/LowerToLayout/Plan.h	blob	100644	4441d23193d608c6cad5327e05b3fee714557fff
include/ttmlir/Dialect/D2M/Transforms/Passes.h	blob	100644	e44f47489d91e3bfb47ef928700425d33180675c
include/ttmlir/Dialect/D2M/Transforms/Passes.td	blob	100644	782aa9b9f3a7527816be14ca9165a134ba8caddf
include/ttmlir/Dialect/D2M/Utils/CBUtils.h	blob	100644	f57d9bc4f3e5718c7acd69ca264f76eb6d9dff00
include/ttmlir/Dialect/D2M/Utils/DMAUtils.h	blob	100644	2820169507684ae7950c190e3c4ffb8641670b76
include/ttmlir/Dialect/D2M/Utils/DstRegisterAnalysis.h	blob	100644	06e6a26657c0af54db76ab98ac8a75116d321230
include/ttmlir/Dialect/D2M/Utils/GridSelectionUtils.h	blob	100644	c2772c710e3fe1d063c07e6cbac2fa7240231c3c
include/ttmlir/Dialect/D2M/Utils/SpatialOpNormalizeUtil.h	blob	100644	82596619cf7b3392d5f06e01e0d3d929f770a8e2
include/ttmlir/Dialect/D2M/Utils/SynchronizableOpInterfaceUtils.h	blob	100644	d326db758541df333c3a028d3915373993545bff
include/ttmlir/Dialect/D2M/Utils/TopKUtils.h	blob	100644	3076cff932b37378c08e6d82350ff8cf949461c4
include/ttmlir/Dialect/D2M/Utils/Utils.h	blob	100644	0ddae9248e3e14c7c613335341ad1596e46e8a34
include/ttmlir/Dialect/D2M/Utils/VirtualGrid.h	blob	100644	74d19873ff685dc0d96ab3d3d86cad1f781744dd
include/ttmlir/Dialect/Debug/CMakeLists.txt	blob	100644	f33061b2d87cffc48b072763eb55d349e9070aba
include/ttmlir/Dialect/Debug/IR/CMakeLists.txt	blob	100644	152808e8ee96fa156e7c81153051cfe04a034e82
include/ttmlir/Dialect/Debug/IR/Debug.h	blob	100644	d7b24ed1185fcd9f0e55c1a2c4148db84b5b205f
include/ttmlir/Dialect/Debug/IR/DebugBase.td	blob	100644	00657c7b2fa6967565ed307e1050e2d0872fa2d5
include/ttmlir/Dialect/Debug/IR/DebugOps.h	blob	100644	8dc302dea973e9fd109df29581646e21b9248fb5
include/ttmlir/Dialect/Debug/IR/DebugOps.td	blob	100644	1d035d9311d5762f30527c1babef8d62aa079dbe
include/ttmlir/Dialect/EmitPy/CMakeLists.txt	blob	100644	7927b605a52fe933c50f87c53b736802a3d917eb
include/ttmlir/Dialect/EmitPy/IR/CMakeLists.txt	blob	100644	c7a5320cc50b0a2c2c7a942b234165b08d9bf515
include/ttmlir/Dialect/EmitPy/IR/EmitPy.h	blob	100644	9398d5cfa76767c6fa912944f8119d4652f45490
include/ttmlir/Dialect/EmitPy/IR/EmitPyAttrs.h	blob	100644	d33ff665c303571c9fbbf0dc6770932afbc77867
include/ttmlir/Dialect/EmitPy/IR/EmitPyAttrs.td	blob	100644	6490c0d1eee97231905f26903ffc71123c26485f
include/ttmlir/Dialect/EmitPy/IR/EmitPyBase.td	blob	100644	19afe5cdd42064bbb5b9cb763946e18847fe3fe5
include/ttmlir/Dialect/EmitPy/IR/EmitPyOps.h	blob	100644	0a1d84aa13463d2eb9b144695fbe94278709112e
include/ttmlir/Dialect/EmitPy/IR/EmitPyOps.td	blob	100644	ec478a5e448ccaa90cae91969274713881f5f7b5
include/ttmlir/Dialect/EmitPy/IR/EmitPyTypes.h	blob	100644	a12a7d254fe76cbaf99b664d5cb4f4f9b8a3bb61
include/ttmlir/Dialect/EmitPy/IR/EmitPyTypes.td	blob	100644	d1d1d4386ccd63a2eb1b788dcebffb8c3cd29a20
include/ttmlir/Dialect/EmitPy/Interfaces/CMakeLists.txt	blob	100644	bc99b8ac49aad0793512d98b4e07e3c9649bae80
include/ttmlir/Dialect/EmitPy/Interfaces/EmitPyInterfaces.h	blob	100644	d855fe5e1744fc8e02757ab7521f52127d22e9af
include/ttmlir/Dialect/EmitPy/Interfaces/EmitPyInterfaces.td	blob	100644	63f046aa403d40c7b76a14ba5aa71d1d7e83d74c
include/ttmlir/Dialect/LLVM/CMakeLists.txt	blob	100644	e31af32661164a7b68a765a6eaff0af7797550d2
include/ttmlir/Dialect/LLVM/Transforms/CMakeLists.txt	blob	100644	eedb956d66e010e881f148b0592d3f464ea2f522
include/ttmlir/Dialect/LLVM/Transforms/Passes.h	blob	100644	8cf2bbd9de42686e13e7557b2e91f02d3909d1f3
include/ttmlir/Dialect/LLVM/Transforms/Passes.td	blob	100644	622d2ba1c9e4562b8457116ba29daa68ccb5cd61
include/ttmlir/Dialect/Linalg/Transforms/SynchronizableOpInterfaceImpl.h	blob	100644	98481e6fa0534d9bbbc2763cb4ac90ad6d1b6873
include/ttmlir/Dialect/SFPI/CMakeLists.txt	blob	100644	f33061b2d87cffc48b072763eb55d349e9070aba
include/ttmlir/Dialect/SFPI/IR/CMakeLists.txt	blob	100644	fa480a36268420ccdf4fe73a2d477b5872f2c215
include/ttmlir/Dialect/SFPI/IR/SFPI.h	blob	100644	d7a1316e3800d896930d46abc722a526cfe776d1
include/ttmlir/Dialect/SFPI/IR/SFPIBase.td	blob	100644	ee8b85ea9b9ba162157f2df9db2056ac5082bc16
include/ttmlir/Dialect/SFPI/IR/SFPIEnums.td	blob	100644	4028f38e5babc575c368fd1c8d0e8ae5d86a65b6
include/ttmlir/Dialect/SFPI/IR/SFPIOps.h	blob	100644	41fec56af68b66409fea99c345fc3cbb82b13406
include/ttmlir/Dialect/SFPI/IR/SFPIOps.td	blob	100644	9e76514aa959eb1e998bfb9d2a9866a47cf318de
include/ttmlir/Dialect/SFPI/IR/SFPIOpsAttrs.td	blob	100644	d520924cbe21a9e2502f442453513f94c0d35898
include/ttmlir/Dialect/SFPI/IR/SFPIOpsTypes.h	blob	100644	86048f744f97784d1fff1bb67243fdd81dd16ea4
include/ttmlir/Dialect/SFPI/IR/SFPIOpsTypes.td	blob	100644	6c87ae9e9ecf6f6431ad1397b4434fb610afadbe
include/ttmlir/Dialect/SFPI/IR/SFPITraits.h	blob	100644	a360617c3fd7c54c056b9e3542974b573d1081bb
include/ttmlir/Dialect/StableHLO/CMakeLists.txt	blob	100644	e31af32661164a7b68a765a6eaff0af7797550d2
include/ttmlir/Dialect/StableHLO/Pipelines/StableHLOPipelines.h	blob	100644	d67c7f11d953ba4be443bac9257bfb131cb86f28
include/ttmlir/Dialect/StableHLO/Transforms/CMakeLists.txt	blob	100644	102f6a4e599787e69f6193157eeab062102d29bd
include/ttmlir/Dialect/StableHLO/Transforms/Passes.h	blob	100644	f449c1cade531a9154d944c70c40a0c6c35be3eb
include/ttmlir/Dialect/StableHLO/Transforms/Passes.td	blob	100644	0814e94cb659237bfb1f8346e05f92fc5bc6cf1b
include/ttmlir/Dialect/StableHLO/Transforms/ShardyCCLToStableHLOCCL.h	blob	100644	14fe7b6fb01328fe737eba3c45f621d841ebe8aa
include/ttmlir/Dialect/StableHLO/Utils/CollectMeshShardings.h	blob	100644	c9afd282cc59eee6486969e06f1f0311c5b5b0fc
include/ttmlir/Dialect/StableHLO/Utils/GSPMDUtils.h	blob	100644	f58a50ccd96e6aa844d8d825856446a17c49900a
include/ttmlir/Dialect/StableHLO/Utils/PassOverrides.h	blob	100644	ce5d21ca975619ef9de246f129f160f6658792c4
include/ttmlir/Dialect/StableHLO/Utils/ShardingCostModel.h	blob	100644	a9d3fe50be6a896c826b38f72e21f2f1f98ad169
include/ttmlir/Dialect/StableHLO/Utils/ShardingUtils.h	blob	100644	4a9776ee878015d90ed5690dc76d01915c9f9774
include/ttmlir/Dialect/StableHLO/Utils/ShardyUtils.h	blob	100644	6465d10a0f3beac9ee5b8b8dea6e07ceedf9b67c
include/ttmlir/Dialect/StableHLO/Utils/StableHLOUtils.h	blob	100644	8d2293de93086d08e58a73aa0f63ce97ee5b0330
include/ttmlir/Dialect/StableHLO/Utils/Utils.h	blob	100644	9aec5d31d5166abf0cde689526dfe4c3ea97acb2
include/ttmlir/Dialect/TTCore/CMakeLists.txt	blob	100644	9f57627c321fb0c74b3e4a404e3c36bd435f64a7
include/ttmlir/Dialect/TTCore/IR/CMakeLists.txt	blob	100644	9c0667a08d293eacb80c372191231f4f393a17d3
include/ttmlir/Dialect/TTCore/IR/TTCore.h	blob	100644	ac6d9d9dcc30042d1f4ac68aa99ad50aeb01cb83
include/ttmlir/Dialect/TTCore/IR/TTCoreAttrInterfaces.td	blob	100644	279beb6beb2a4cffe72c358f6ca2d37ed16d7204
include/ttmlir/Dialect/TTCore/IR/TTCoreBase.td	blob	100644	9c94adecca8b2f12d6d817e208ab354c38dc19bc
include/ttmlir/Dialect/TTCore/IR/TTCoreOps.h	blob	100644	c923c91e0276d31a7ef15a9cd80484c7087b2047
include/ttmlir/Dialect/TTCore/IR/TTCoreOps.td	blob	100644	ec2a93b03609485b5924fcd58d3450b35ac7c345
include/ttmlir/Dialect/TTCore/IR/TTCoreOpsEnums.td	blob	100644	4441f0cb57ad57bb992a1d78b8a490e7c5c7a8c3
include/ttmlir/Dialect/TTCore/IR/TTCoreOpsTypes.h	blob	100644	b6817cb870bda46b82c020d154e591538e3a5f45
include/ttmlir/Dialect/TTCore/IR/TTCoreOpsTypes.td	blob	100644	9d578d3a010c7bafa5605864abfd96e687ace057
include/ttmlir/Dialect/TTCore/IR/TTCoreTraits.h	blob	100644	a544a2384001e8e322f3aff6217dc794809f11c2
include/ttmlir/Dialect/TTCore/IR/TopologyParser.h	blob	100644	5612eae8f40bc8703d96e64a6f1c63c1307a521d
include/ttmlir/Dialect/TTCore/IR/Utils.h	blob	100644	b4d484c904fe0180e261700670995335e108822d
include/ttmlir/Dialect/TTCore/Transforms/BufferizationTypeConverter.h	blob	100644	a4ae7f665294aea119fd39e9b8953c634449ce59
include/ttmlir/Dialect/TTCore/Transforms/CMakeLists.txt	blob	100644	8641b7c9cf9d2acc3519484de503f5649b74c81b
include/ttmlir/Dialect/TTCore/Transforms/Passes.h	blob	100644	7fa509d54f547c93e63370f1bd1a69cf1a53f123
include/ttmlir/Dialect/TTCore/Transforms/Passes.td	blob	100644	54e40efd97938298111debd60da8cb74eaa0e50f
include/ttmlir/Dialect/TTCore/Transforms/Transforms.h	blob	100644	28793f8069b120c57c81ed27c44413490b7be5ca
include/ttmlir/Dialect/TTCore/Utils/AffineMapUtils.h	blob	100644	4ffa5cf28893b107d0f30e5abd4d41acd3401686
include/ttmlir/Dialect/TTCore/Utils/CoreRangeSet.h	blob	100644	7eb4f11a3b7adf90d17bf9098b2d0619e0a88129
include/ttmlir/Dialect/TTCore/Utils/Mesh.h	blob	100644	8c4d55a365115f46b4a11b5d28c77e056f534724
include/ttmlir/Dialect/TTCore/Utils/PopulateArgumentTypes.h	blob	100644	573332f0caefd2b2d345cb1f7f28e012f552987c
include/ttmlir/Dialect/TTIR/CMakeLists.txt	blob	100644	9f57627c321fb0c74b3e4a404e3c36bd435f64a7
include/ttmlir/Dialect/TTIR/IR/CMakeLists.txt	blob	100644	17a3b7f7e3c251cd62604158baa8b5264f5a9f79
include/ttmlir/Dialect/TTIR/IR/TTIR.h	blob	100644	1d5f76b68edc509fc9466261a52b0b64d9880063
include/ttmlir/Dialect/TTIR/IR/TTIRBase.td	blob	100644	302010eb3c4292dc9e22a455e5a9aa70a197af16
include/ttmlir/Dialect/TTIR/IR/TTIROps.h	blob	100644	1fafa936f4f7e37fd0a18600eb724cb763583334
include/ttmlir/Dialect/TTIR/IR/TTIROps.td	blob	100644	6b64ea9ba2acaeeca9a034ff3c8f93092ba8c684
include/ttmlir/Dialect/TTIR/IR/TTIROpsAttrs.td	blob	100644	e91ad68160a3381f76ed60942bd564c81472ea44
include/ttmlir/Dialect/TTIR/IR/TTIROpsEnums.td	blob	100644	8d1fee51796777222edf93bb912d4580b3dfbc8f
include/ttmlir/Dialect/TTIR/IR/TTIROpsInterfaces.h	blob	100644	14da484f58312ff67eae26440e4d8cd0ce365960
include/ttmlir/Dialect/TTIR/IR/TTIROpsInterfaces.td	blob	100644	ae6f6157826b586ae705de314e02b092443422ba
include/ttmlir/Dialect/TTIR/IR/TTIROpsTypes.h	blob	100644	be8b5e8db7844adc4cb03745d632c007166ee760
include/ttmlir/Dialect/TTIR/IR/TTIROpsTypes.td	blob	100644	fc51b4a294d59234faa38d2322c3bae576b746e9
include/ttmlir/Dialect/TTIR/IR/TTIRTraits.h	blob	100644	cdc02d679521dbe75be65243f8dc27f511553e58
include/ttmlir/Dialect/TTIR/IR/Utils.h	blob	100644	9f1b7aa3ef5ea0e305dd66c244b2f94d0ce4e99a
include/ttmlir/Dialect/TTIR/Pipelines/TTIRPipelines.h	blob	100644	51377dbb32b7dfa1383a5fd3746ab163745ba3a1
include/ttmlir/Dialect/TTIR/Transforms/CMakeLists.txt	blob	100644	7d0bd45de6d4ab469eb5dbbaac3cf37915524dcd
include/ttmlir/Dialect/TTIR/Transforms/EraseInverseOps/CMakeLists.txt	blob	100644	dd19de8201681acd01aa9bb07f7f5ad608251576
include/ttmlir/Dialect/TTIR/Transforms/EraseInverseOps/ConstevalForwardAnalysis.h	blob	100644	8ff0b169930e01e306b30636e64799a15a2b105f
include/ttmlir/Dialect/TTIR/Transforms/EraseInverseOps/EraseInverseOps.h	blob	100644	afee676615d4eb7ffbaa968b3d8c5ca386483d5a
include/ttmlir/Dialect/TTIR/Transforms/Fusing/RoPEFusingPattern.h	blob	100644	a79804a00158ce056acf64fa66b3edd5f11076c1
include/ttmlir/Dialect/TTIR/Transforms/Fusing/SDPAFusingPattern.h	blob	100644	9c4655c97ab198f912575ecd310e5480de63fa46
include/ttmlir/Dialect/TTIR/Transforms/Fusing/TopKFusingPattern.h	blob	100644	1ef1904e132121f93a4089d2712b0c8d338ce866
include/ttmlir/Dialect/TTIR/Transforms/HoistCPUOps/HoistCPUOps.h	blob	100644	99274164805b95a3a938330ab74cea7d90a530a2
include/ttmlir/Dialect/TTIR/Transforms/Passes.h	blob	100644	63e34c44055edab7ea5b93aecd19e5b4984de142
include/ttmlir/Dialect/TTIR/Transforms/Passes.td	blob	100644	2df62fa6b7a0923d28f8226b28eae6616590aa15
include/ttmlir/Dialect/TTIR/Utils/QuantUtils.h	blob	100644	8fee74fbafa473d35fadd5df00dd0ae1dcd34e06
include/ttmlir/Dialect/TTIR/Utils/UniformTypeRewriter.h	blob	100644	78d70627097d9b827ee71e91b22ecb01511cccaa
include/ttmlir/Dialect/TTIR/Utils/Utils.h	blob	100644	82067a04f87a2361a9c4c8b9f19bdb2a97415559
include/ttmlir/Dialect/TTIR/Utils/VerificationUtils.h	blob	100644	d411de252a35fc447875490989addf489be784c5
include/ttmlir/Dialect/TTKernel/CMakeLists.txt	blob	100644	9f57627c321fb0c74b3e4a404e3c36bd435f64a7
include/ttmlir/Dialect/TTKernel/IR/CMakeLists.txt	blob	100644	4a2d35ee88df7c52c96369810bf4b3d0d181ffb8
include/ttmlir/Dialect/TTKernel/IR/TTKernel.h	blob	100644	c28cf539323466d7265dfff452f3e01d37f35216
include/ttmlir/Dialect/TTKernel/IR/TTKernelBase.td	blob	100644	790750095d8ae25d18ab15134875ac4b7245e6da
include/ttmlir/Dialect/TTKernel/IR/TTKernelOps.h	blob	100644	44b75e0e68bdc7b6445c79d52a2f3295124b899f
include/ttmlir/Dialect/TTKernel/IR/TTKernelOps.td	blob	100644	c46d4c6b38d1cc067350f44a2ab179e0d75000b7
include/ttmlir/Dialect/TTKernel/IR/TTKernelOpsEnums.td	blob	100644	5d978c32068e8561207d13c8c27d38e17d3b53ff
include/ttmlir/Dialect/TTKernel/IR/TTKernelOpsTypes.h	blob	100644	7f48c083402f1e5a9e27904859ddf5b9bf0331a3
include/ttmlir/Dialect/TTKernel/IR/TTKernelOpsTypes.td	blob	100644	eea2c99317b74360421a3260d0d98fd4ee2e235b
include/ttmlir/Dialect/TTKernel/IR/TTKernelTraits.h	blob	100644	140b9262b07349a7a0f3eaed7b76c3d87128bfd5
include/ttmlir/Dialect/TTKernel/Pipelines/TTKernelPipelines.h	blob	100644	5966a148cc26b76e46e03e27d2c002b18109ea50
include/ttmlir/Dialect/TTKernel/Transforms/CMakeLists.txt	blob	100644	47542bd9b723c984df74f182d5c0b313f7c8bba3
include/ttmlir/Dialect/TTKernel/Transforms/Passes.h	blob	100644	be65a28444b7268405a55058b56ff03280213461
include/ttmlir/Dialect/TTKernel/Transforms/Passes.td	blob	100644	b27b38eb56aa5b337db12351db5e322592978af1
include/ttmlir/Dialect/TTMetal/CMakeLists.txt	blob	100644	9f57627c321fb0c74b3e4a404e3c36bd435f64a7
include/ttmlir/Dialect/TTMetal/IR/CMakeLists.txt	blob	100644	7848fdfec6f4486298f9c4c5ec696bf2cd5475bc
include/ttmlir/Dialect/TTMetal/IR/TTMetal.h	blob	100644	0cbf25561d12c769ea32639e609f05755d0b67b7
include/ttmlir/Dialect/TTMetal/IR/TTMetalAttrInterfaces.td	blob	100644	4716ec7e0a248293426ef50aa056ddc2bb9d7797
include/ttmlir/Dialect/TTMetal/IR/TTMetalBase.td	blob	100644	4701cece09980f1de9c8ce775ae90475a18aab47
include/ttmlir/Dialect/TTMetal/IR/TTMetalOps.h	blob	100644	6cb5872fb7af3769d6d2d8cf59ba1c54c4af3664
include/ttmlir/Dialect/TTMetal/IR/TTMetalOps.td	blob	100644	c35e946f338e0bb6a844d8e0f834ee5b95cdfd29
include/ttmlir/Dialect/TTMetal/IR/TTMetalOpsAttrs.td	blob	100644	fa1dd55342ed50396828cd8caffcd08376fb1de5
include/ttmlir/Dialect/TTMetal/IR/TTMetalOpsEnums.td	blob	100644	b43a54a9f5ce49f24d2e84702890c150104d754f
include/ttmlir/Dialect/TTMetal/IR/TTMetalOpsTypes.h	blob	100644	45a2e0c4853cf089618a0b65bad3923b85b19dfd
include/ttmlir/Dialect/TTMetal/IR/TTMetalOpsTypes.td	blob	100644	de068db2e4849e4eabbf41d3a9aa4f3b276f9076
include/ttmlir/Dialect/TTMetal/Transforms/CMakeLists.txt	blob	100644	a13f2474652db22d44d004bfc5af4c3841a4247b
include/ttmlir/Dialect/TTMetal/Transforms/Passes.h	blob	100644	5833e420a6c1d6c14ac4cb5e13adde601832432d
include/ttmlir/Dialect/TTMetal/Transforms/Passes.td	blob	100644	0aa74158be9141b01c272edeb25e51c9a65444ec
include/ttmlir/Dialect/TTNN/Analysis/Conv2dConfigSearchSpace.h	blob	100644	7d36888931cbde064b35dcab37b3a347898826ca
include/ttmlir/Dialect/TTNN/Analysis/Conv3dConfigHeuristic.h	blob	100644	dc5ad2375fe390607430eba67928dbf1dfbb076e
include/ttmlir/Dialect/TTNN/Analysis/L1SpillManagement.h	blob	100644	227d5ac9837fc43e7d317fbbfcc8c12ffafba5db
include/ttmlir/Dialect/TTNN/Analysis/L1SpillObserver.h	blob	100644	045ba423c22269ef0d498a1b9aac8e6884444359
include/ttmlir/Dialect/TTNN/Analysis/LegalOpConfigAnalysis.h	blob	100644	2e2d93b0a16695949248ae484156848019125504
include/ttmlir/Dialect/TTNN/Analysis/LegalOpLayoutAnalysis.h	blob	100644	027ae68057bce352193869c3b8f27d3a63756a8a
include/ttmlir/Dialect/TTNN/Analysis/LegalTensorLayoutAnalysis.h	blob	100644	09dd87a70fdd7014f1a6b02cc6e7107b182fd6a4
include/ttmlir/Dialect/TTNN/Analysis/MatmulProgramConfig.h	blob	100644	7aecc1b113c93b186e4a4d5252e59ee10baca3d3
include/ttmlir/Dialect/TTNN/Analysis/MemoryLayoutPropagation.h	blob	100644	521ad662aa3d42dffa14edaefcb61cac04e5dba4
include/ttmlir/Dialect/TTNN/Analysis/MemoryLayoutPropagationObserver.h	blob	100644	cfdbd16691dc542ebb5404ecb41d5ac59471a855
include/ttmlir/Dialect/TTNN/Analysis/MemoryLayoutPropagationTypes.h	blob	100644	b5f2d9112c681ed4898be95e971250afa0f275c0
include/ttmlir/Dialect/TTNN/Analysis/OpConfig.h	blob	100644	cd799c24af019d98dc8d0f59e8f1c88c4b0c0a81
include/ttmlir/Dialect/TTNN/Analysis/OpConfigAnalysis.h	blob	100644	2c20a82819a77ca87a71732c0f357395b619e73f
include/ttmlir/Dialect/TTNN/Analysis/OpConfigAttrs.h	blob	100644	07756ba036c09b9ae8dce3526c34624be5ecf9c8
include/ttmlir/Dialect/TTNN/Analysis/OpModelStrategy.h	blob	100644	929d366701e4681149bf2562116aa036fe9a7877
include/ttmlir/Dialect/TTNN/Analysis/OpRules/ConvRules.h	blob	100644	91889dbba4f6f5891fe4c8ee90e532f7e59f56ea
include/ttmlir/Dialect/TTNN/Analysis/OpRules/DataMovementRules.h	blob	100644	6735c30d5baa4181a3c82733ccf1ffdd437313d0
include/ttmlir/Dialect/TTNN/Analysis/OpRules/EmbeddingRules.h	blob	100644	2c61f4ba3f6cd1d23add38689524174a3b65f63a
include/ttmlir/Dialect/TTNN/Analysis/OpRules/LayoutFilterUtils.h	blob	100644	123bf133f85dce54b6e4a8be1b33351cdd14f402
include/ttmlir/Dialect/TTNN/Analysis/OpRules/LossRules.h	blob	100644	6c33e37ce15664ffc2ab3879a49788aebaac3510
include/ttmlir/Dialect/TTNN/Analysis/OpRules/MatmulRules.h	blob	100644	5102a370c82f041dce6666503e0d1c5782125c40
include/ttmlir/Dialect/TTNN/Analysis/OpRules/MoeRules.h	blob	100644	253e7f5f7895337cddd8552c64aec5ffc563d2b6
include/ttmlir/Dialect/TTNN/Analysis/OpRules/NormalizationRules.h	blob	100644	879fb43d487985b6f81f20a414c77ad969f8c58f
include/ttmlir/Dialect/TTNN/Analysis/OpRules/OpRuleBook.h	blob	100644	e48f2413441eecc038140cb1e72dd3de2802123a
include/ttmlir/Dialect/TTNN/Analysis/OpRules/OptimizerRules.h	blob	100644	a8db59c974168742e7667c58381864cf9a39d42f
include/ttmlir/Dialect/TTNN/Analysis/OpRules/ReductionRules.h	blob	100644	071454ce6d52d1b125f5f8e96d6e2a051ed0e054
include/ttmlir/Dialect/TTNN/Analysis/OpRules/TransformerRules.h	blob	100644	25c60ab2da42984b92b769678d9ea7739d6bb34a
include/ttmlir/Dialect/TTNN/Analysis/OpRules/TypecastRules.h	blob	100644	b664b680eda349da5d9ee3587a4d3e6771734174
include/ttmlir/Dialect/TTNN/Analysis/ScalarDataTypeAnalysis.h	blob	100644	738f8376a57de8f97cd355e21380b9b4abfcbd54
