path	kind	mode	git_object
extra/thunder/metal/include/ops/group/shared/shared.metal	blob	100644	3666325b1dc6f4ad91c27a0a5434f6a4005d43fc
extra/thunder/metal/include/ops/group/shared/tile/conversions.metal	blob	100644	af8e6a0867dd19f78812cd8dce3921eb42d0edc6
extra/thunder/metal/include/ops/group/shared/tile/maps.metal	blob	100644	6941e1ccdf0de3153a258af526ffe711cc7ade64
extra/thunder/metal/include/ops/group/shared/tile/reductions.metal	blob	100644	9ad2e6e598093c176cf73936e5e309502d352ff8
extra/thunder/metal/include/ops/group/shared/tile/tile.metal	blob	100644	d6e52936a8f7778a536f0eafed4359159865660f
extra/thunder/metal/include/ops/group/shared/vec/conversions.metal	blob	100644	82c382c239b9d5dd9a97b676f191b343b6608471
extra/thunder/metal/include/ops/group/shared/vec/maps.metal	blob	100644	bbc827c2baaccbdfee258e1dfe14ec3ff2a96b59
extra/thunder/metal/include/ops/group/shared/vec/vec.metal	blob	100644	755c137214501aa01c720df7454aacd8236bd2f7
extra/thunder/metal/include/ops/ops.metal	blob	100644	4c9120a64fcb2023a87619ccc8ddacc96027cdd9
extra/thunder/metal/include/ops/warp/memory/memory.metal	blob	100644	eb053c3468d7d1514b330ae2a0f8f59a0927adc3
extra/thunder/metal/include/ops/warp/memory/tile/complex/complex_global_to_register.metal	blob	100644	05ac89f2439422d53ba3c257bfbb73937faa743c
extra/thunder/metal/include/ops/warp/memory/tile/complex/complex_global_to_shared.metal	blob	100644	dccaebf3ebbd6b86175748a2c5031476783c58dd
extra/thunder/metal/include/ops/warp/memory/tile/complex/complex_shared_to_register.metal	blob	100644	e8a36bb444e43cf86fa87c2dfe71e196185a6a2a
extra/thunder/metal/include/ops/warp/memory/tile/global_to_register.metal	blob	100644	66b4968840eac96dfde6693c8c4f8ba917ffd8d1
extra/thunder/metal/include/ops/warp/memory/tile/global_to_shared.metal	blob	100644	2aceacc45d92cc08a4ad1b5c21c6449c5be5a7ee
extra/thunder/metal/include/ops/warp/memory/tile/shared_to_register.metal	blob	100644	8cd24f82161eb0c9dab123e6637cab1fbf64eb93
extra/thunder/metal/include/ops/warp/memory/tile/tile.metal	blob	100644	5913649770076181fc0933897001016cba345a77
extra/thunder/metal/include/ops/warp/memory/util/util.metal	blob	100644	bc2edac064777db6a901240967e1b2dc2f93d71d
extra/thunder/metal/include/ops/warp/memory/vec/global_to_register.metal	blob	100644	b0fa9869df10cd1e33449c15a4b1fcc215aa50bd
extra/thunder/metal/include/ops/warp/memory/vec/global_to_shared.metal	blob	100644	ada324ca0474984d2317f053a88bcd98e2af7748
extra/thunder/metal/include/ops/warp/memory/vec/shared_to_register.metal	blob	100644	83731259f7b712d4e15d38234564e9de52ca3e1c
extra/thunder/metal/include/ops/warp/memory/vec/vec.metal	blob	100644	53e313e7d4798bf3d2981cd32c680f02c08d916e
extra/thunder/metal/include/ops/warp/register/register.metal	blob	100644	02980d32013b6191611d78d3c8d2e29a0bddee07
extra/thunder/metal/include/ops/warp/register/tile/conversions.metal	blob	100644	aabe59cc5a05dee045c0471222fb698766cfabc9
extra/thunder/metal/include/ops/warp/register/tile/maps.metal	blob	100644	12439b22950435ef7afb02dfe45ecb193bd9de37
extra/thunder/metal/include/ops/warp/register/tile/mma.metal	blob	100644	92d8c6bba6019da133abb24c60ad089c856f20b5
extra/thunder/metal/include/ops/warp/register/tile/reductions.metal	blob	100644	72f99b00f079041bee725f23373acf556420db29
extra/thunder/metal/include/ops/warp/register/tile/tile.metal	blob	100644	beff838b16b232d1ba91094b46c8d4886abe9f79
extra/thunder/metal/include/ops/warp/register/vec/conversions.metal	blob	100644	5e282d867c43b5d8e69a7c25da9f6aa0312dd810
extra/thunder/metal/include/ops/warp/register/vec/maps.metal	blob	100644	d77148dfc5624a6e38bdb374779e6ac3b0f0a45e
extra/thunder/metal/include/ops/warp/register/vec/reductions.metal	blob	100644	64f0fc46ae7052d93f7930b5d4b78adcf80a33b5
extra/thunder/metal/include/ops/warp/register/vec/vec.metal	blob	100644	9a3aff871dbb4c4f7b95fa5b31bdddf5e5496b69
extra/thunder/metal/include/ops/warp/shared/shared.metal	blob	100644	02980d32013b6191611d78d3c8d2e29a0bddee07
extra/thunder/metal/include/ops/warp/shared/tile/conversions.metal	blob	100644	7623974d75ac2f1003aa5aff7d1a048ddfd930ee
extra/thunder/metal/include/ops/warp/shared/tile/maps.metal	blob	100644	336fceceae65b2d21195d8690716d985a3cd43ed
extra/thunder/metal/include/ops/warp/shared/tile/reductions.metal	blob	100644	b4b41b0c8bed49e22fc44157738a3a8504029583
extra/thunder/metal/include/ops/warp/shared/tile/tile.metal	blob	100644	9a3aff871dbb4c4f7b95fa5b31bdddf5e5496b69
extra/thunder/metal/include/ops/warp/shared/vec/conversions.metal	blob	100644	b2de6bece0dee46f750e2d5ecd8cca4f59f0c4ff
extra/thunder/metal/include/ops/warp/shared/vec/maps.metal	blob	100644	e95d9637bdb0bf0c9c92686830402249bcc9006b
extra/thunder/metal/include/ops/warp/shared/vec/reductions.metal	blob	100644	483725c9a413654473ffe3e46d7694ecc8f0021b
extra/thunder/metal/include/ops/warp/shared/vec/vec.metal	blob	100644	9a3aff871dbb4c4f7b95fa5b31bdddf5e5496b69
extra/thunder/metal/include/ops/warp/warp.metal	blob	100644	6026798610c162430e636384c44ea1a598c48aa1
extra/thunder/metal/include/tk.metal	blob	100644	fa660921a2f32f7168f8eae191eb09d8bfcb29b4
extra/thunder/metal/include/types/global/cgl.metal	blob	100644	604d4e79901d959f4e4ad1211f403e54e1f9fd62
extra/thunder/metal/include/types/global/gl.metal	blob	100644	359c64166e24be26dab875ddb8e84f18c56e602b
extra/thunder/metal/include/types/global/global.metal	blob	100644	73d4ebac03f7fdddb7a4e594c372e2a741756224
extra/thunder/metal/include/types/global/util.metal	blob	100644	4bb40e7f3fb1f9ed886b9e64c3cacc69d2fd23fc
extra/thunder/metal/include/types/register/crt.metal	blob	100644	34df6575112095ea90f60bd511a6c0c30155bb51
extra/thunder/metal/include/types/register/crv.metal	blob	100644	730cbc0e1500669a848ce81a1a22dadaebba6019
extra/thunder/metal/include/types/register/register.metal	blob	100644	68aed70bc0bb22861fd14f61a0cb5990545dac0f
extra/thunder/metal/include/types/register/rt.metal	blob	100644	62340b79cdd008e4d9ab51d74b19662dfff754a4
extra/thunder/metal/include/types/register/rt_base.metal	blob	100644	00acc167eef076b3580b63f02a9ab718cb7ed7c1
extra/thunder/metal/include/types/register/rt_layout.metal	blob	100644	a918a1477acdeefe7b053a478b0a8b9e849a22b7
extra/thunder/metal/include/types/register/rv.metal	blob	100644	ece8d966e50e4269b9a9bec1665ad3952ff79910
extra/thunder/metal/include/types/register/rv_layout.metal	blob	100644	f338a79c304a60e01b70bafd368c358867bc2351
extra/thunder/metal/include/types/shared/cst.metal	blob	100644	bf6782000585f2a4f75dee6c648740247a515923
extra/thunder/metal/include/types/shared/csv.metal	blob	100644	524147b51274bb08cc477dba12e186d3b5ff9062
extra/thunder/metal/include/types/shared/shared.metal	blob	100644	9bffd30dc94f8721e1b47839670514138881ed76
extra/thunder/metal/include/types/shared/st.metal	blob	100644	811a523f3da2815f3542b537ca02a539855d861a
extra/thunder/metal/include/types/shared/sv.metal	blob	100644	d1436fcdeb7ba18048522a3ffc59a5d925818cdf
extra/thunder/metal/include/types/types.metal	blob	100644	3cc216e922ca5f04cb1b1064285dc0f0d28447e5
extra/thunder/tiny/fa.py	blob	100644	b70efbc5d6ca3bd1c79e27289b42f9b55e7da179
extra/thunder/tiny/tk/__init__.py	blob	100644	601bc0af95d7c8b20ddf8f3abda89c0968d61ba9
extra/thunder/tiny/tk/group.py	blob	100644	c0db5b3d94c84a06ae114396438537bb23713817
extra/thunder/tiny/tk/kernel.py	blob	100644	a6ad42272cf77804f23a8c3903caf95c6f31877f
extra/thunder/tiny/tk/tiles.py	blob	100644	f27ee77fc7db178b2524523219e483a382a2810e
extra/thunder/tiny/visualize_tile.py	blob	100644	1440e7fe63de76afbdb6479d2c13f05d14312b6d
extra/tinydreno.h	blob	100644	61236026f085a0302bbe1935d3041d0ba74c4ed2
extra/torch_backend/.gitignore	blob	100644	1269488f7fb1f4b56a8c0e5eb48cecbfadfa9219
extra/torch_backend/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
extra/torch_backend/backend.py	blob	100644	3c37baa08953b06162e5b805738fc6db8e76f9f3
extra/torch_backend/backend2.py	blob	100644	9ce3bb233d123d8319fcb6e8d0cdf7c30f2dd82c
extra/torch_backend/example.py	blob	100644	506d3bde568fb9f9e10c06f648ad882a2e2e8b0f
extra/torch_backend/test.py	blob	100644	c0aee04a9ccc631d7315364035010c59800105af
extra/torch_backend/test_compile.py	blob	100644	9becdbf39713d3715a0d68619ff1bb6622cb89eb
extra/torch_backend/test_inplace.py	blob	100644	e0f113217679eb46490bae307031629d40112390
extra/torch_backend/test_kernel_fusion.py	blob	100644	10cc7c7f571b883baa72522260f2fa603d5f58cd
extra/torch_backend/test_multigpu.py	blob	100644	5f348f1c91f0610faadcc84b480797aa878da8f3
extra/torch_backend/torch_tests.py	blob	100644	cd8505c0943714a31c3267c41543833b5296074c
extra/torch_backend/wrapped_tensor.cpp	blob	100644	82f5c7a58f7dcf6ed6e2ad9c9c12c3413b2f09e0
extra/torch_hook/hook_cuda.py	blob	100644	2e5ad907a0a734b5fd462eaf6154aa99c559ae86
extra/torch_hook/hook_torch.py	blob	100644	8f718076a9e197026f43567c5030cbc69d45e79c
extra/training.py	blob	100644	3f56fcc243d6f8a436a6a6fd191f4d78963ca293
extra/usbgpu/.gitignore	blob	100644	b18935f35c78a6c01a38c0c3bfacbdb995ca06ef
extra/usbgpu/debug.py	blob	100755	204b8a4289f4082d3ea97afe29b5bcdf335f547d
extra/usbgpu/legacy/nvme_speed.py	blob	100644	88a9b5250fccbf41e7d61b40e23a22410d736a8e
extra/usbgpu/legacy/patch_exp.py	blob	100755	9b39037acc8d5b8eb096d0ee5787a411654b86a7
extra/usbgpu/legacy/wr_speed.py	blob	100644	e157022d97d5a93f1d15017f218516b2395de0e0
extra/usbgpu/patch.py	blob	100755	61ffcb042088d9c31d5c402710d111cdcc2a16d5
extra/usbgpu/scan_pci.py	blob	100644	4eb60c40faa0b1cfc6e218be26cc1d5bc0feacdf
extra/usbgpu/tbgpu/install_tinygpu.sh	blob	100755	e52c0ac7a3d42db8e9631a20935d34761246874c
extra/usbgpu/tbgpu/installer/.gitignore	blob	100644	5427d09d1891b2183f0ad2bada6fc9c1f9de8e3a
extra/usbgpu/tbgpu/installer/Shared/Assets.xcassets/AccentColor.colorset/Contents.json	blob	100644	eb8789700816459c1e1480e0b34781d9fb78a1ca
extra/usbgpu/tbgpu/installer/Shared/Assets.xcassets/AppIcon.appiconset/Contents.json	blob	100644	c136eaff76757e350b64c7b5982d9c1f1dd4481f
extra/usbgpu/tbgpu/installer/Shared/Assets.xcassets/Contents.json	blob	100644	73c00596a7fca3f3d4bdd64053b69d86745f9e10
extra/usbgpu/tbgpu/installer/Shared/TinyGPU-Bridging-Header.h	blob	100644	003a0e26f15e324a7f8e27b0975117a1b4f972e9
extra/usbgpu/tbgpu/installer/Shared/TinyGPUApp.swift	blob	100644	40573da811a93f487087e9e9b2970378c86e02de
extra/usbgpu/tbgpu/installer/Shared/TinyGPUCLIRunner.swift	blob	100644	c1bb1793aef03b40b18df9f837af77036d057abb
extra/usbgpu/tbgpu/installer/Shared/server.c	blob	100644	c8466e038148b6f89c87377e08dea3fed0c7f171
extra/usbgpu/tbgpu/installer/Shared/tiny_icon.icon/Assets/tiny.svg	blob	100644	995ede1d722777e2e00fec9dac553739092a2cf1
extra/usbgpu/tbgpu/installer/Shared/tiny_icon.icon/icon.json	blob	100644	8484e2dad3a9ed0f343fda6680fa8ab16aeedb9f
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension.xcodeproj/project.pbxproj	blob	100644	ec551aa8d47c37f2bf765ef5630694957fcd1165
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings	blob	100644	280eff1f10b2bcca2491c67aa716adbdf38fbdc4
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/Info.plist	blob	100644	edd76f97ecc62a7f49a56542ebbf43553d3c3f06
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriver.NV.Release.entitlements	blob	100644	4d3aae51a30f7355ed4222c4d710c9bb9ea034e7
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriver.NoSIP.entitlements	blob	100644	5a95806978e67c8f133606ea53ebe2c4eb29d74c
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriver.Release.entitlements	blob	100644	4ce1923441620af5cef77543bc0a9bcb2c23659f
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriver.cpp	blob	100644	e550e6e1ee0bb4419e5867e76aa1b1cd4cc11f67
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriver.entitlements	blob	100644	dab698ffb05ff06de14c3897109a9f8b16361661
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriver.iig	blob	100644	3697c2e825e4e6a626b763307dd196831ec67ec6
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriverUserClient.cpp	blob	100644	66713cc6e8a0715bab8f48ff04fa166c32d4ba9f
extra/usbgpu/tbgpu/installer/TinyGPUDriverExtension/TinyGPUDriverUserClient.iig	blob	100644	b2efe6edea1b8bec6f08325acb727c3b6dfeef76
extra/usbgpu/tbgpu/installer/build_and_sign.sh	blob	100755	bbbfd576067b099dd9cfdf117b8d5412450daa3f
extra/usbgpu/tbgpu/installer/build_and_sign_nv.sh	blob	100755	58e505e56285d03cdaf90d84b021fa3ca66d825f
extra/usbgpu/tbgpu/installer/install_nosip.sh	blob	100755	4b9f621ae72505f59fdd28e0a41f9dd9be528cd4
extra/usbgpu/tbgpu/installer/macOS/macOS.entitlements	blob	100644	91da8da6706ad6fc14514d150a11de1838648587
extra/usbgpu/tbgpu/installer/notary_tool.sh	blob	100755	f4f600e74284fac30a95108c43bd2f1fd16d4a70
extra/usbgpu/tbgpu/kill_tinygpu.sh	blob	100755	6cf30a316f353c74d9a6490783818cc6634326c2
extra/viz/kernel_graph.py	blob	100755	225c0cf4473763b693f61335a49d3ee36328fa78
extra/webgpu/webgpu.h	blob	100644	0614d45d313334ab5f729cc374bf13704ddd7047
extra/weekly_commits_table.py	blob	100644	9624f8f405ad53437ba5f7117cde30355232e9bd
mkdocs.yml	blob	100644	67887bf75693441b3f4301f09018c75130723bf8
opencode.json	blob	100644	b9cc93508ee309533fc8a777b1a5f45bd6912043
pyproject.toml	blob	100644	a50923231e5eac0dba1a2c1d62531bac7859d4a2
serve_docs.sh	blob	100755	e35dd82f8f705236c5ce506625881b7dc02b4e85
spec/README.md	blob	100644	f316625abb138f3f12531b04ec60c3fb93b760fe
spec/render.sh	blob	100755	23a9a3b1f3f536d1ae07d80b84c411f9fcd4db82
spec/tinyspec.pdf	blob	100644	e713f10ab04d1709c0feefc692ccbb43f37417e6
spec/tinyspec.tex	blob	100644	e4a6c974afec9c73f428a856a66793c314845a88
sz.py	blob	100755	b47e8c792072cbd9a4063b88e2ce84febca207c5
test/README	blob	100644	f746f84bc281477fb4f57e8a76781110100f5367
test/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/amd/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/amd/disasm.py	blob	100644	de987aa774810bfe5803f312402512a583bf27ab
test/amd/helpers.py	blob	100644	8ce6d706c43cf43f195b77d197e25c2f7acf12ed
test/amd/hw/__init__.py	blob	100644	bd94b7338d411eb884b4d17a65cbd4964746c32c
test/amd/hw/helpers.py	blob	100644	7ec2d3f93686e4fcbde76f8e2f141ec0cd0baef9
test/amd/hw/test_cdna_sdwa.py	blob	100644	61b95a5ba3324f9854e77450cdf06e3b4781acda
test/amd/hw/test_cdna_vop3.py	blob	100644	bbdcf0db61cc483ec6ef93827d1056be7f421ad7
test/amd/hw/test_dpp.py	blob	100644	0daaa949955cff8134ecd0b225cb66a1e18cf2bc
test/amd/hw/test_ds.py	blob	100644	1b322e071035a2b1a502a328bdd52a0e61d99745
test/amd/hw/test_flat.py	blob	100644	e229e9133ccbfc9729b99389a0dbd1bd4e5ab4bd
test/amd/hw/test_global.py	blob	100644	4c9c0372bf091e889b644e142e4912d1ca03610f
test/amd/hw/test_rdna4_permlane_var.py	blob	100644	885ee57cf8322888f56005df74511e3fdfe40f5c
test/amd/hw/test_scratch.py	blob	100644	91fc54b3307d91329fc201d150ea2bcb03795fbe
test/amd/hw/test_smem.py	blob	100644	7425775a44e7693de655a9d76da1a469227acf31
test/amd/hw/test_sop.py	blob	100644	f6a5006f25d2f4b0d0aad90dd120ed538db52b17
test/amd/hw/test_vinterp.py	blob	100644	5f26ca6e771c0edfff37ea48c05992f8839ce617
test/amd/hw/test_vop1.py	blob	100644	ced25512e69c3f09e19b98c12e49e51413431568
test/amd/hw/test_vop2.py	blob	100644	c69b96fc452215147eecf65ae4ec7787ef7aebf9
test/amd/hw/test_vop3.py	blob	100644	52ed3c73e50b601238ae5ebfce822470e1eec35d
test/amd/hw/test_vop3p.py	blob	100644	7f20f774816c0934dbf0ebc3d6f9aefd7a65f9d1
test/amd/hw/test_vopc.py	blob	100644	7e0f1d44357908a3e0a7e9de61cc1c707faba9f2
test/amd/hw/test_vopd.py	blob	100644	2bcd0eed0dbfe18bf72ae24825e8a0b2fec8e372
test/amd/test_asm_kernel.py	blob	100644	55dc5bb0446fbfd9570f28dee4fec7a60859f0ef
test/amd/test_dsl2.py	blob	100644	599fd7d7c53e62e2b668eb4b8a947f4d7ed5a8f1
test/amd/test_emu2_pcode.py	blob	100644	5fb83202fdd8f8eefd448235a5b7c5feb6080e54
test/amd/test_formats.py	blob	100644	98839ea50238a3c2a817c965c3c0a87a82aaa091
test/amd/test_handwritten.py	blob	100644	5c742df02e4ac7a73a68b0372b779be3b4170037
test/amd/test_integration.py	blob	100644	7be1b64567559df52968bb988339e9d8e8d63128
test/amd/test_llvm.py	blob	100644	923436749b71a890e67903a4fa4d637c2e28c569
test/amd/test_mockgpu_invalid.py	blob	100644	392c1281e8e2fdda7401e453b5d47e0f6eb8aed8
test/amd/test_pdf.py	blob	100644	180f7a092708d5903146c2958d2cd2ddc164e3e7
test/amd/test_rdna3_asm.py	blob	100644	a3b451e11e024fbc172f56493d67aa5e1263cbe7
test/amd/test_roundtrip.py	blob	100644	dc7ca96f3e6fb9facb5cedf02db34a1b41be9023
test/amd/test_sqtt_encoder.py	blob	100644	ce6805c95c44077678991e61d88e6d04d64d4733
test/amd/test_sqtt_examples.py	blob	100644	f8326c2f93415fa3badfdeff3eb9cd8c8ef25b18
test/amd/test_sqtt_profiler.py	blob	100644	e6f610fdc59ad529a57acfc2951f18d699657a96
test/amd/test_sqttmap.py	blob	100644	e7353c59f634ff32ed9239ed6d20daa16af75c5b
test/backend/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/backend/test_arange.py	blob	100644	d58e86e5f2fb8e2492654b0309982b14aa579b3a
test/backend/test_asm_gemm.py	blob	100644	594de42b2ae4e747c72aa6a9a0cbd971806153e0
test/backend/test_assign.py	blob	100644	791fccf92131167d61fba93179ec06f522e41756
test/backend/test_call.py	blob	100644	ef0544d952ed38dd136918d79011f4b734fe94b9
test/backend/test_const_folding.py	blob	100644	6779b055ed0181e79a2e8554b8e779e7f76ecdb1
test/backend/test_custom_kernel.py	blob	100644	63985137ff3fd26d6c745fefe84748e2b2a072a0
test/backend/test_dtype.py	blob	100644	9291d7d5919cec2489ad2ad79756eb6249649aa1
test/backend/test_dtype_alu.py	blob	100644	d55e51807e2b500896b7f0c4438475fc0bd77550
test/backend/test_edgecases.py	blob	100644	34b9c4766ff1389a13a9bd1ec55fc4a1307a3087
test/backend/test_encodings.py	blob	100644	01423a0eedfe2d716f7b3815f337e3fbffeb98da
test/backend/test_graph.py	blob	100644	3d5ac85e2e04419e3783b5532ec37fd133fc2abc
test/backend/test_interop.py	blob	100644	18346212cf57ec900c90b2fb99a40da22c2f0500
test/backend/test_isel.py	blob	100644	edb037d909b00ce2ac6b59db200e2e79c84f7d07
test/backend/test_jit.py	blob	100644	eeb45969f47825fedabc7e9b8fa53acadd014460
test/backend/test_linearizer.py	blob	100644	d368a454cb72d9db9b8df3f82a25d9abff9d7d93
test/backend/test_linearizer_dumb.py	blob	100644	164f9df19389d864f6c87f09992669fd0fbbed78
test/backend/test_llama_kernels.py	blob	100644	81f98eb7e6868012ca31aced37c7da182513d5da
test/backend/test_multitensor.py	blob	100644	ca172e8061956df136234d36a129723689d8b61f
test/backend/test_nn.py	blob	100644	c12ec91266a6cc26252dd8dcd60bf3d2acd6df67
test/backend/test_ops.py	blob	100644	a8fabf71ea34e4411fd872e8450d945a287199d6
test/backend/test_opt_gemm.py	blob	100644	c248254554f67b59f421d11063ef68bd355f19eb
test/backend/test_optim.py	blob	100644	74ce1d1f251f55c688f17b54889a63fb8315696c
test/backend/test_pickle.py	blob	100644	6d2ebce89f39652a79b11fa1f2d0cfec1ed35038
test/backend/test_profiler.py	blob	100644	85b6e4e5a6b627dd90e75a60161d6c66fa41586f
test/backend/test_quantize_onnx.py	blob	100644	6848190b593db07795b886a88eb41751ce26cc92
test/backend/test_randomness.py	blob	100644	46ad4c56634070fd4b7915b83678bd043d43a628
test/backend/test_rangeify.py	blob	100644	ec875fbad9ad5f28ff7bd02e73a3f773b926945c
test/backend/test_renderer_failures.py	blob	100644	8f5460d1b967bc67a332159662bc4e31ee384339
test/backend/test_schedule.py	blob	100644	d29707ab5f57aec28e11b07157de26678dbccc44
test/backend/test_setitem.py	blob	100644	529b03f09f4166395d6454cd1bd9074d7b939c65
test/backend/test_softmax_fusion.py	blob	100644	97f76139ee37bb33127d5ce8cbaef1c46406efa0
test/backend/test_stunning.py	blob	100644	a41a407df5f97f6c55d980385850be4ecbb54b11
test/backend/test_subbuffer.py	blob	100644	46c3ec7d06c7bdd934804147b62e2d8d7aa7a0e8
test/backend/test_symbolic_jit.py	blob	100644	0b8e5a716bc73226b63d655400e5d77b9addca76
test/backend/test_symbolic_ops.py	blob	100644	344bd5449346cbacdfddaa935d76ea581e29606e
test/backend/test_tensor.py	blob	100644	c77b8d649bdc0262c785919a0e855c1dae735531
test/backend/test_tensor_variable.py	blob	100644	834d8c998e8f0d710c508f82adc44bfcfa58011e
test/backend/test_to_numpy.py	blob	100644	deaa9fc9f81a838f1d85011b9bc7257f6386ea8f
test/backend/test_transcendental.py	blob	100644	20f008154d35e3e6b09b529dd3607bb84bcdb2b4
test/backend/test_uops.py	blob	100644	d9edd4509f9770d93339236c4387b34dcc6c51e9
test/backend/test_wait_loop.py	blob	100644	73a5c800af129a2d512fe6fa14e16d51fa9dce61
test/backend/test_zero_copy.py	blob	100644	2d5071e71677dff7af7d0a22010252484b4b692f
test/device/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/device/test_amd_llvm.py	blob	100644	ba1ffa3511ac4e3598616486de079f1654588352
test/device/test_hcq2.py	blob	100644	404de7c9852c6bc34909d9e41212fef1d21aa459
test/device/test_metal.py	blob	100644	9606d97ee08fdd4a2cafb1ab203caa54a03e3843
test/device/test_ocl.py	blob	100644	a652a555276f54ca9d0fda6e20d3bd9132f3db0a
test/device/test_qcom.py	blob	100644	381f1c1402cde8993301d79a38973c4aaa1c2a9e
test/device/test_validate_with_cpu.py	blob	100644	8b4710d4c899de57a2168a739ea0bc2e5eb1a399
test/external/external_benchmark_all2all.py	blob	100644	e278dfad735c3dfe8850e3acba7e420e06ef0350
test/external/external_benchmark_am.py	blob	100644	6ac8bbfdb07f268c5e8712c577819279a13d3d7c
test/external/external_benchmark_bert_matmuls.py	blob	100644	fc630cf9808278aeda4fc994b6ac8bb222115982
test/external/external_benchmark_bert_softmax.py	blob	100644	5ed47d9492011b9e19fc3db3d7ec8e31361bcceb
test/external/external_benchmark_disk_raw.py	blob	100644	4d4962352dd0a58798f23286c716703d21198f55
test/external/external_benchmark_hip_compile.py	blob	100644	d97047b92308632217403818287393e36df569b0
test/external/external_benchmark_keccak.py	blob	100644	1365ca9b74a49131cf188298b1c4128cf92ef103
test/external/external_benchmark_kernel_launch.py	blob	100644	1369ddc0d5f3db992d665218f202e311e68684d9
test/external/external_benchmark_llama_offload.py	blob	100644	dfd19d1a9fd8c25a90e96804e5134146ed89e3ed
test/external/external_benchmark_llama_schedule.py	blob	100644	c22faa9fc4033556db59b9d5ebf1e52552da0c1d
test/external/external_benchmark_multitensor_allreduce.py	blob	100644	7dcc2105471acac892ca058d3f6b1c998e07d3aa
test/external/external_benchmark_op_conv.py	blob	100644	af512ae7db7f7536a21e651af2e60bcc8642ac71
test/external/external_benchmark_pyrender.py	blob	100644	48238e5296ea237f06f03c090ce83603f4c352a3
test/external/external_benchmark_resnet.py	blob	100644	09bb6e38becd7236f35a3ad6d75efdec43454faa
test/external/external_benchmark_schedule.py	blob	100644	7c230c449586ddf41618e0cf73f5004acb35c389
test/external/external_cl_half_max.py	blob	100644	020d806c63f73f50aa35b07c3c96a97ab7ab4623
test/external/external_fuzz_ampt.py	blob	100644	d3595993753c524062dfca6c8390a6684be5492a
test/external/external_fuzz_beam_timeout_recovery.py	blob	100644	31f28199c0e0513eac760c7eb9c5e5810f1c6109
test/external/external_fuzz_hcq_mp.py	blob	100644	5fb68bdeaf4cc24e02a1467e0b6dcbb0b42d4684
test/external/external_fuzz_hcq_signals.py	blob	100644	cc667c79f1e4e74439347b3426834ba7420a409e
test/external/external_fuzz_qcom_cpu_cache.py	blob	100644	62832db27aaa8636012c01c5005280feed9cfe51
test/external/external_fuzz_sdma_warm_start.py	blob	100644	64a9b6b23563a0e1790538b2357e8c6656f16693
test/external/external_fuzz_tlsf.py	blob	100644	029c9bee9d61a01ab60b00997541cc74e7bc9d67
test/external/external_gpu_fail_osx.py	blob	100644	51a458b13626e8faa5757badd5d950677fa045c9
test/external/external_jit_failure.py	blob	100644	8fc9ad9370bf7b82cd4e4a022c1bcc551d68cfb2
test/external/external_llm_eval.py	blob	100644	9e9e4c9946add5e416cc612008966b0623312735
test/external/external_metal_compile_fail.py	blob	100644	d6e2bf9829d1d75069a4949d000eebe21bf567b2
test/external/external_model_benchmark.py	blob	100644	df74ac9a8635df9dfb9193df2b5fd042524f23a4
test/external/external_multi_gpu.py	blob	100644	9ff2b2e477cddd48adc7071e457286b7da882ee9
test/external/external_nhwc_conv.py	blob	100644	541de1154b598ce7d9e0d413048d75be91036658
test/external/external_openpilot_image_warp.py	blob	100644	6eabbd3b22fe3f954563b53154ce4f54b5d3d682
test/external/external_osx_profiling.py	blob	100644	277ca304ad4bc2e008d9e2e6b435fa1e3b2f41fe
test/external/external_test_am.py	blob	100644	39d1323004c0b0c5adb4805b3ebc5b4c6551400a
test/external/external_test_am_fault_recovery.py	blob	100644	4eda7573419eced9f521e210e62dc44afc088e06
test/external/external_test_amd.py	blob	100644	f3f12c1cfd5e53570c11150c45be86dda5c24ff1
test/external/external_test_compile.py	blob	100644	d1e315dda652c6c6e0056e4e5aa1fd0dc07cc0b9
test/external/external_test_datasets.py	blob	100644	e1105e47d579c546c53988d8c5847631afeb11d8
test/external/external_test_dev_var.py	blob	100644	f2eb2c39b64a9e63218331881e9beeb5be3a0253
test/external/external_test_example.py	blob	100644	37554fc22c448a028808bc155bdde86ac2431367
